Unnamed: 0,tps,latency
91.0,0.161110686459144,11908295
92.0,0.1999995929163841,11117005
93.0,0.1333325611941011,11270349
94.0,2957.221868509179,2227
95.0,0.1999989796318724,10335902
96.0,0.2222219592966073,13080461
97.0,0.1833330549879226,10887780
98.0,0.1999989029360178,11748292
99.0,0.2222209670428921,12071299
100.0,0.3055553287520202,10420793
101.0,0.3666663675748736,11137946
102.0,0.1999990878252714,11937367
103.0,0.2611109003844601,12686800
104.0,0.1999997567747402,10859819
105.0,0.2333327126190586,9572937
106.0,0.1944435063020571,13175475
107.0,0.1444439083079776,11382409
108.0,0.2666665767378081,13403366
109.0,0.461109343632886,11727004
110.0,0.2222214584334894,11705041
111.0,0.1777768617410164,11784915
112.0,0.2111101774094999,11591618
113.0,0.1999989325323641,9716078
114.0,0.1888881286834299,13890680
115.0,3590.775166167102,1091
116.0,0.2722206832467869,10906136
117.0,0.1444436201416176,11724655
118.0,0.2666665121437932,17622722
119.0,0.1833329655531452,11013705
120.0,0.149999244385473,11956863
121.0,0.2611101297054788,11233155
122.0,0.1555553417905406,12425429
123.0,0.2333331268283309,11539006
124.0,3374.0917251337687,991
125.0,0.1222214949527226,12380324
126.0,0.2722219989623744,10515843
127.0,0.1999992511205819,10673989
128.0,0.1888881566649989,11658535
129.0,3791.407894465158,1080
130.0,0.2277776908717307,18580857
131.0,0.1499995069691205,12256746
132.0,0.1722216093113479,11242561
133.0,0.2499994190138501,11571804
134.0,0.1777769040200969,10542745
135.0,0.2277771389135202,9402777
136.0,0.18333326486447,17277198
137.0,3681.691490415828,1186
138.0,3561.4514642351605,1267
139.0,0.1388888807785498,12450225
140.0,0.2055546160270721,10590477
141.0,0.2611107941182552,10744280
142.0,0.2166656247782509,12219035
143.0,0.2388888585592939,9934088
144.0,0.2888872963623592,16403307
145.0,0.1611102060798988,12462026
146.0,0.2777766235294876,12259052
147.0,0.177777332955187,11783108
148.0,0.1555553887500554,12164676
149.0,0.1833325919577202,12199095
150.0,0.188888299135545,13734568
151.0,0.3333316992709734,17638765
152.0,0.1166662066038512,11198640
153.0,0.1499996827973374,17179914
154.0,0.2499988470108731,11350761
155.0,0.188888105353744,16088447
156.0,0.361109631039091,12035376
157.0,0.1666659238514588,11899934
158.0,0.1888888615125965,13144947
159.0,0.3388886331578781,10711852
160.0,0.2055545219383456,9893588
161.0,3566.0320990988644,1391
162.0,0.2166658878490958,13332867
163.0,0.199999152741367,11542504
164.0,0.2444441805031245,16503335
165.0,0.1888885361909672,13328601
166.0,0.2666664629260816,12104464
167.0,0.1499994992150052,12296607
168.0,0.4388888710992599,12008155
169.0,0.2388884312105064,12323684
170.0,0.2555549802856777,10505176
171.0,0.1555555133654435,11776431
172.0,0.3944428420751822,11582794
173.0,0.1777771875229474,11943551
174.0,0.144443761910756,11296372
175.0,0.2499995177217637,11401646
176.0,0.3833318885192419,12627598
177.0,0.1999989128459095,10292453
178.0,0.2444443471352239,11073208
179.0,2657.190676217785,4656
180.0,0.1888883191356074,12029103
181.0,0.1611102206513413,12234280
182.0,0.3777777435658055,12869332
183.0,0.2444438115943544,10106765
184.0,0.2444432748064608,12255151
185.0,0.1666659823463283,11218194
186.0,0.2444443919812458,13026194
187.0,3686.811954882088,1093
188.0,3950.216055476969,1005
189.0,0.2444435282959027,10729926
190.0,0.3555549663851738,12735211
191.0,0.2055545085796536,12304509
192.0,4057.5701403956937,953
193.0,0.2166655364850619,10931551
194.0,0.233332098687644,11106192
195.0,0.2388875020447487,10171144
196.0,2973.235674291176,1997
197.0,0.2277770531000216,12153313
198.0,0.272221000480761,9763886
199.0,0.2333328751284923,12511340
200.0,0.2333332970007464,12051464
201.0,0.1833326127302398,11226564
202.0,0.1999989015938103,14849228
203.0,0.2611097967438693,14854538
204.0,2677.164558415129,7299
205.0,0.1555553117450735,11872452
206.0,0.2333331691484488,12371717
207.0,3931.887458730357,954
208.0,3419.304146979513,2872
209.0,2838.3877985277577,1899
210.0,0.2333320888579337,11598461
211.0,0.177777304723234,10622313
212.0,2704.0719232066795,4902
213.0,0.283333055119162,16831463
214.0,2772.854671774904,2722
215.0,0.372221481772368,12780280
216.0,3038.6660416223326,1474
217.0,0.2055545376723244,18071448
218.0,0.2666656173048701,14207501
219.0,0.2111110049797447,10701129
220.0,3564.8985352758364,1602
221.0,0.2055554415784891,17859138
222.0,0.1555554598448737,11835879
223.0,3760.443570436939,965
224.0,0.2222213071877184,12541320
225.0,0.2611098092219541,11404465
226.0,3841.1358000110063,1002
227.0,0.2222214216967109,12174265
228.0,0.2388880535132916,10590253
229.0,0.1388883732202787,12327319
230.0,3825.785720016417,1272
231.0,0.222221417312792,12543714
232.0,0.3999999687088914,11029374
233.0,0.1833323806333767,11371719
234.0,0.1833326674874183,15905658
235.0,0.1444436545374678,10654286
236.0,0.1999996513406078,10555522
237.0,0.1777767828993947,11513354
238.0,0.3111099574842778,14920421
239.0,0.1944433721248951,11232316
240.0,0.2555548181237329,11502933
241.0,3443.616944656281,1564
242.0,0.1833327356696335,10924351
243.0,0.2444432371365802,9501200
244.0,0.2277777225454763,12306212
245.0,0.1999989045104449,10201542
246.0,0.1722218999749548,11817815
247.0,0.2277776153419677,10412399
248.0,0.1999988994427228,11388600
249.0,0.2333330999691223,13534170
250.0,0.2277767192525426,12938896
251.0,0.2999994375260546,10552283
252.0,0.1611102346329472,11040746
253.0,0.2222220572260484,16689105
254.0,0.261110115324168,11446075
255.0,0.2055545462941529,16819737
256.0,0.1722218593813817,11460498
257.0,0.1999998104057352,12364953
258.0,0.2611104350932934,10777758
259.0,0.2722207971856697,15188398
260.0,3646.480033252897,1512
261.0,0.2833322986698894,15034619
262.0,3658.059351808111,1162
263.0,0.2277775095191431,10692436
264.0,0.1611103068833663,12854998
265.0,3743.880997754771,1204
266.0,0.16111091890847,11807283
267.0,0.4166649685485873,12247092
268.0,2843.4889930852178,4560
269.0,0.3111104396310789,11602522
270.0,0.1944439711451335,12370406
271.0,0.1833330046854965,9855324
272.0,0.1611107447622836,17313104
273.0,0.2277771523472728,12548854
274.0,0.2166665491744155,11058383
275.0,0.1999994356004816,11494874
276.0,0.2777770009512466,10090112
277.0,0.2277776425170865,11455404
278.0,0.2333322567525599,11322392
279.0,0.2055548398718436,12223270
280.0,0.127777423141478,13303419
281.0,0.2833330659314561,11963555
282.0,0.2499998201473516,10918501
283.0,0.2277766677752549,9770045
284.0,0.3222212459759824,12588757
285.0,0.3444441708294766,13033127
286.0,0.1722217191702348,12277460
287.0,0.205554894130153,10847342
288.0,0.2833326076256551,11396832
289.0,0.166665718484098,10160021
290.0,2760.862330589326,6699
291.0,0.3166659189357471,10504130
292.0,0.1666665028788646,11085347
293.0,0.3999996790158131,11029713
294.0,0.177777365946633,10884815
295.0,3299.059737694367,1128
296.0,0.1611106783391871,12812372
297.0,3429.763306405971,1695
298.0,0.216665968050123,8938285
299.0,0.3555545588393372,11595873
300.0,0.2444443974282806,10197196
301.0,0.2388882555974504,10986023
302.0,0.2111103429708813,10975672
303.0,0.2611107200978077,12094553
304.0,0.1666666375722273,12733220
305.0,0.4277759107070379,11934956
306.0,0.1944434815635644,12924444
307.0,0.2499989911415712,14288683
308.0,0.183332283931192,14434446
309.0,0.1833332703817808,13074255
310.0,0.1944435914279705,11299424
311.0,0.1555553120829736,12323009
312.0,0.2277769369556655,12506009
313.0,3215.4535467230144,1582
314.0,0.1388882017942942,12133164
315.0,0.199999494569055,11261911
316.0,0.2166661574482338,12048050
317.0,0.2166656540869544,11170547
318.0,0.2611102629582488,10433889
319.0,0.216666592400581,10118121
320.0,0.1333325985047905,11637646
321.0,0.272222052463038,11851927
322.0,0.2166664983432789,11171149
323.0,0.1611109506222277,10090778
324.0,0.1722218060472711,11519349
325.0,0.1499995279081525,12297315
326.0,0.2666658053613004,10872775
327.0,0.2388887657550017,11520735
328.0,0.1666664909937036,12783488
329.0,0.2611100131681661,11168759
330.0,0.1611104707936559,15930735
331.0,0.3166656217105778,15906017
332.0,0.2888871964881863,12016497
333.0,0.1611106449875831,11828951
334.0,0.1999990559400118,9973582
335.0,0.2499998715486771,10229727
336.0,0.2222213125456991,10759024
337.0,2975.3403650214404,1677
338.0,0.2499987251634453,13064647
339.0,0.2888880512531695,14781833
340.0,0.3444426917267583,13251991
341.0,0.3333323617583874,11634434
342.0,0.1888882168372059,12086892
343.0,0.1222215472611965,12556407
344.0,0.3111106653845892,14845421
345.0,0.1944442162468727,12487725
346.0,3233.6548561447344,1837
347.0,0.3277764762229151,12745300
348.0,0.1611103483780245,10197007
349.0,0.1666659528752792,12520653
350.0,0.2055547110956914,11689993
351.0,0.177777517797911,11610019
352.0,0.1833327080150032,11229250
353.0,0.2222211406855107,11255144
354.0,0.1999993399610671,11884210
355.0,0.1944440951688373,11781217
356.0,0.2277765409081362,10921565
357.0,0.1499994932050456,10486583
358.0,3996.614171464839,1104
359.0,0.2222216164856017,10486588
360.0,0.2277765143723163,10432828
361.0,0.283332421478305,15007630
362.0,0.2499996678671079,11592157
363.0,3718.3588318397774,1045
364.0,2832.4568993481817,1922
365.0,0.2277776241088691,11823954
366.0,0.1666661083583517,11926433
367.0,0.2166664329618261,10962349
368.0,0.1388885091399272,12879019
369.0,0.1999989707375191,11537458
370.0,0.3277761516456908,11687114
371.0,0.161111049066351,12585057
372.0,2958.3591571220645,1541
373.0,3602.381009741131,1136
374.0,0.2499998805792237,18838765
375.0,0.2111099956293508,10967230
376.0,0.2111105741607484,11631235
377.0,0.1944444110324131,11860090
378.0,0.1833324954233666,14379488
379.0,0.1999990046338426,11677793
380.0,0.1888887922890617,11512760
381.0,0.2055552378516638,9712527
382.0,0.2222211801295782,12235578
383.0,0.2111101840981447,10725173
384.0,3698.9087934982,1020
385.0,0.1944436698964495,10664043
386.0,0.3388876908813647,11533156
387.0,0.149999207820017,12134511
388.0,0.1833323887325521,13711910
389.0,0.2944439860311458,15808661
390.0,3849.731009695942,1155
391.0,0.2555543591465888,11895869
392.0,0.1666659638112974,12069820
393.0,0.2388878773513511,11664083
394.0,0.4444436624853264,11648133
395.0,0.3055541021433331,10784299
396.0,0.316666153183703,12161725
397.0,0.1388882799370835,10153225
398.0,0.1833331045702854,10751312
399.0,0.1999995676242681,12408314
400.0,0.161110282400096,13031658
401.0,0.2222219464484904,9836325
402.0,0.194443623925839,12888691
403.0,0.1999999461733478,12017407
404.0,0.2166660168070417,10114823
405.0,0.2333326539814224,11673758
406.0,0.1833322615199698,11852290
407.0,0.23888776661805,10423256
408.0,0.3055538579798016,16063267
409.0,0.2666652237989181,10349988
410.0,0.46666527477267,10888925
411.0,0.2222211896628225,15596687
412.0,0.1388883055695795,11596009
413.0,0.2166656231496554,11850231
414.0,0.1833332283832082,11837268
415.0,0.1388886659386295,14244633
416.0,0.2388884173284617,14849149
417.0,0.3055549193562629,12845294
418.0,0.2944431465652271,11281656
419.0,0.272220982980055,10730816
420.0,0.3111093455413777,12311416
421.0,0.2166655671165986,11798595
422.0,0.2111099845907026,12826430
423.0,0.2722209434068717,15708989
424.0,0.1833325736123149,12050459
425.0,0.19999917956781,10476824
426.0,0.1944442531739535,10197379
427.0,0.205555448147124,12561711
428.0,0.2222216864889458,11898987
429.0,0.2611101366002111,10223396
430.0,0.1888887732364905,11659263
431.0,0.1499996291775834,12607110
432.0,0.2444431392647466,11012983
433.0,0.2333319786234209,15555256
434.0,0.1888879945619504,11782011
435.0,0.1944433815164586,12084534
436.0,0.2055549654883296,11661284
437.0,0.2555551008917965,10037623
438.0,0.2277767904362551,12100611
439.0,0.2444433025031125,11681103
440.0,0.2277774042127114,14617762
441.0,0.2222221742975411,13157618
442.0,0.3277766819128922,10441017
443.0,0.2222217091974806,11420531
444.0,0.3833332658368637,11871999
445.0,0.1888886988332776,11584984
446.0,0.1888880517979072,11805491
447.0,0.2277767708855003,12335870
448.0,0.2055553848886293,10908737
449.0,3257.916743329336,1232
450.0,3684.160482490995,1283
451.0,0.2166656079855433,11478218
452.0,0.2166665519369126,11059194
453.0,0.2833321190552966,10210581
454.0,0.2222219906804881,11126111
455.0,0.1555550962635783,12808010
456.0,0.3666650953132155,12103117
457.0,0.1999995178989398,11678769
458.0,0.2555547871704585,14814223
459.0,0.2222214536569791,10828473
460.0,0.3666653773184227,10875330
461.0,3339.928564787436,1848
462.0,0.2111103837126915,11590082
463.0,0.1722222182467593,10109250
464.0,3702.3812060753658,1171
465.0,0.2333319584260646,10041314
466.0,0.2944430942919935,10165782
467.0,4073.730838517797,923
468.0,3953.383361573455,934
469.0,3565.844641189243,1116
470.0,0.1722217042750145,12530368
471.0,0.2444438073315371,12415698
472.0,2358.4314873709427,2530
473.0,0.3055537880083729,10280177
474.0,0.2444436459624848,13652397
475.0,0.3944429341027275,11342439
476.0,0.2444432779787761,14876964
477.0,0.1722214859447526,10669984
478.0,0.2888886503278513,12857506
479.0,0.2611104487449827,9702730
480.0,0.1944437307700577,9694826
481.0,0.2333324152389828,11568404
482.0,0.2666662927057096,14232857
483.0,0.1777772745515479,10633877
484.0,0.2111109536645618,11643546
485.0,0.111110980960029,12132370
486.0,0.1833330923277242,11352969
487.0,0.1888877843864584,10093533
488.0,0.1333325670799591,12228613
489.0,0.1611103723708256,11797338
490.0,0.3111108833036236,12621957
491.0,0.2555552791640026,12536404
492.0,0.2555554511810303,11510954
493.0,0.2444443966908735,10661756
494.0,0.2777774779247064,10203980
495.0,0.272220944197821,11320995
496.0,0.2611107099072522,11772289
497.0,0.1555554754557202,11732363
498.0,2971.373869138732,1468
499.0,0.411108748037472,11750835
500.0,0.1444441128994647,12311768
501.0,0.1999993400866218,12468393
502.0,0.1999990466356556,11830419
503.0,0.1833324612554446,11380313
504.0,0.1888888561187711,10327212
505.0,0.3944442376504787,12135525
506.0,0.222220911960812,11544151
507.0,3479.013973909851,1125
508.0,0.2111105681769518,9619222
509.0,3246.888876287398,1272
510.0,0.2222220213285766,12047759
511.0,0.2111109180959172,17154488
512.0,0.3222206256852562,11512821
513.0,0.2222215023727022,11738069
514.0,0.2055550577091996,11274207
515.0,0.2666659058821705,10287489
516.0,0.3055537827359031,18336726
517.0,0.2166664809172888,11855837
518.0,0.2111110104545541,11879042
519.0,0.3166663434822743,14443378
520.0,0.3166648298839874,12117420
521.0,0.1999996429973039,12715818
522.0,3586.5128693338866,1320
523.0,2836.6628603522654,1873
524.0,0.2666665237734099,10751688
525.0,0.2277765295155753,13772621
526.0,0.127777157296871,11802522
527.0,0.2777777771790123,10295738
528.0,0.1999991178694463,11888433
529.0,0.1999992223663569,11324075
530.0,0.3055549343674665,9716439
531.0,0.3166648880127682,11724225
532.0,0.1944444334302475,12164180
533.0,0.2277767011937304,12614978
534.0,1937.99300203932,6925
535.0,2822.4376328884623,2197
536.0,3532.8357134033977,1021
537.0,0.2777773152291653,13666281
538.0,3305.5072096393155,1513
539.0,2708.801809974902,5527
540.0,0.183333135108455,10337390
541.0,0.3777757665205843,9476330
542.0,0.2499991379626946,17498524
543.0,0.2333327327193238,19736982
544.0,0.2611103784165313,10318308
545.0,0.1888881216316351,10406780
546.0,0.1777776999071946,10532436
547.0,0.1611104823604476,12040093
548.0,0.4277764557180056,12172604
549.0,0.2166666364513005,14019973
550.0,0.2333320311720818,10979568
551.0,0.194444014737215,12599353
552.0,0.161110940911723,12123162
553.0,0.227776669484837,16547881
554.0,0.2222211948627743,9328153
555.0,0.2111110463539705,15794696
556.0,0.3222222019598161,9855785
557.0,0.3166649745515419,10158807
558.0,0.249999182747116,10693845
559.0,0.2611096160598257,10954694
560.0,0.1555549711821953,11275543
561.0,0.2166663005860815,12982998
562.0,0.1666665144455094,11464711
563.0,3304.438826723848,1473
564.0,0.1833331867462283,12303199
565.0,0.2222220430643419,11488404
566.0,0.2333326132870368,10798489
567.0,0.1388884636587093,10651367
568.0,0.1388887649499562,11197611
569.0,0.1499995103749315,11227922
570.0,0.3888886590945802,11948057
571.0,0.2055543387081294,10239996
572.0,0.1888885428807573,10763828
573.0,0.1999995892197326,11184056
574.0,0.4055533087699473,11557361
575.0,0.1499999909008338,11732888
576.0,0.2277768038750283,12887499
577.0,0.3055552691484166,12596779
578.0,2458.9047959332447,4250
579.0,3363.932627547156,1502
580.0,0.199998849843281,11092607
581.0,0.1444441406647746,12113257
582.0,3057.752588567256,1846
583.0,0.1833325239823693,12575778
584.0,0.1666659479540252,11165028
585.0,0.2055554334225108,10851832
586.0,3148.086673467026,1395
587.0,0.1833323802758804,17349549
588.0,0.2555549280404298,15424612
589.0,0.1888878282889799,10550524
590.0,0.2055555106074172,10358329
591.0,0.2499987588006068,10764766
592.0,0.2055551220101119,14798276
593.0,0.1833330709246348,11071619
594.0,0.1888884815834091,11698796
595.0,3060.68064147681,3268
596.0,0.1555552108365664,12369105
597.0,0.1944436183939414,8875934
598.0,0.1999993851774456,11910444
599.0,0.1833323900810567,10463135
600.0,0.2055551069338186,11381010
601.0,0.2944433773162132,10672018
602.0,0.1944442237729356,10548826
603.0,0.2499996807601298,9766949
604.0,3201.153592881783,1506
605.0,0.2166663638128307,10758524
606.0,0.2111110239386779,13145289
607.0,0.244444000092783,14293471
608.0,0.2444444062554381,11559024
609.0,0.2222216614507978,10939701
610.0,0.2277773209020275,10574274
611.0,2638.3218381998213,3662
612.0,0.1777770724906992,10160373
613.0,0.205554537842477,12230226
614.0,0.2166665592205162,9728590
615.0,0.2222208823228938,10967918
616.0,2301.308920980981,6116
617.0,0.2055545766681184,13400351
618.0,3420.00850829337,1574
619.0,0.2611106076811558,11385537
620.0,0.3111096171471741,10094315
621.0,0.3777761158315089,13261398
622.0,0.1277773916508273,15755565
623.0,0.2999986592376588,11362059
624.0,0.1888887917339388,12327080
625.0,0.3944441476800072,12162858
626.0,0.1722216510232833,10972094
627.0,3026.204980053446,1670
628.0,3070.233086682915,1752
629.0,0.2055553154932124,10282785
630.0,0.2111098442362445,11820211
631.0,3202.715414600661,1716
632.0,0.1722221991712376,12747056
633.0,0.127777603877428,11795434
634.0,0.1499995089766073,11595104
635.0,0.1777768748510057,11923067
636.0,0.2166662797115244,12443672
637.0,0.1611101787405501,11216024
638.0,0.227777047472681,15432731
639.0,0.1888884083840618,11533546
640.0,0.2833322573082531,13235457
641.0,0.2333320563238408,15146886
642.0,0.1666661656163211,12695574
643.0,0.1444440252935619,11389883
644.0,0.1999992803270341,12653303
645.0,0.2999982963230084,11845783
646.0,0.1722220144373185,11313096
647.0,0.2111106857723384,11702670
648.0,0.2166661235159912,10803379
649.0,0.1999992658315839,13163269
650.0,0.1666657206794434,12820186
651.0,0.3611094775401059,12119344
652.0,0.1499995859636428,11661126
653.0,0.3833326482156689,13056199
654.0,0.2388882822241332,10822595
655.0,2122.868156481541,6243
656.0,0.244443156616044,10782141
657.0,0.1777773507368282,12191575
658.0,0.2833322080117843,13328791
659.0,2777.683205270672,2577
660.0,0.1888882584722274,11077696
661.0,2218.69340743604,7630
662.0,0.2222217352825485,13480587
663.0,0.1555553936923906,12280540
664.0,0.2055546841567187,11411813
665.0,0.2388879232879771,11592730
666.0,0.2944433167363561,11683262
667.0,0.1722216352526178,11159419
668.0,0.2055554946551723,10953265
669.0,2930.8234438557865,1681
670.0,0.2222216003548266,11844635
671.0,0.2166654481377789,18210466
672.0,0.1555553538477924,12593917
673.0,0.249999003003976,10612188
674.0,0.1944435602512429,12303782
675.0,0.2722216910239378,11922968
676.0,2800.4776226288104,2371
677.0,0.2333324260020467,10651537
678.0,0.1999991509780486,11409077
679.0,0.2333325289725876,12272590
680.0,0.2388882394672284,11880172
681.0,0.3333321039341639,10359504
682.0,0.2055544297407956,10831367
683.0,0.2111108679371937,10793898
684.0,3244.0863640416724,1282
685.0,0.311110317570666,12077353
686.0,0.1888883868980624,11382016
687.0,0.1944435326090599,12771236
688.0,0.2499997540724641,12195147
689.0,0.2055547167666943,12379430
690.0,0.1999993368188657,13127748
691.0,0.1777777174508846,12110523
692.0,0.2166660613690984,11375483
693.0,0.2111099086771574,11270654
694.0,0.3499993236826957,11561192
695.0,0.2499995435980554,12213759
696.0,0.3222212410925553,12457839
697.0,0.2555545930659706,12922514
698.0,0.2555547000208888,11410203
699.0,0.2166653825102036,12363624
700.0,2889.176722271005,1975
701.0,0.1944441331415477,11404132
702.0,2443.150084989616,7057
703.0,2839.585318804472,2280
704.0,0.1888887837764782,11804043
705.0,0.1666657315441356,11940279
706.0,0.1833332555266996,12996442
707.0,2329.118141258501,5624
708.0,0.1444436115191857,11421930
709.0,0.2611096673284153,14197793
710.0,0.1777769180090962,11991167
711.0,0.1888882210892745,10349646
712.0,0.2333331326772096,9411643
713.0,0.1666661749764505,12152386
714.0,0.2444441925596422,21246317
715.0,0.1611108016315821,11437516
716.0,0.4055553751036914,11797862
717.0,0.1777776060327585,12155189
718.0,3444.377219233741,1229
719.0,0.3888888315731565,11250659
720.0,0.4222202250830268,11107277
721.0,0.1833326830869359,10943546
722.0,0.2499992974894741,11229318
723.0,0.1833331783159644,12342044
724.0,0.1499995262823294,12963991
725.0,0.2444436958206877,9655834
726.0,0.1999997411514461,12126431
727.0,0.2333323102333749,9974102
728.0,0.1444438530600138,11980731
729.0,0.1888878569273663,10318177
730.0,0.2666654547403227,11152217
731.0,0.2277766883598401,11445593
732.0,0.3388880513553106,13514000
733.0,0.244443690690102,10920356
734.0,0.1666666474574096,12206672
735.0,0.3277768255187233,12100334
736.0,0.1777773022185561,11698933
737.0,0.2777765604852727,12380011
738.0,0.1833324815125689,12823899
739.0,0.1222220339133765,11597645
740.0,0.2611101948594806,16305637
741.0,0.2333324921554399,9830250
742.0,0.1444439817654944,12151330
743.0,0.2166656452049082,12190079
744.0,0.2555554394595589,10311285
745.0,3060.996855233177,1818
746.0,0.2055548753424978,14030771
747.0,0.1888882073571504,12092508
748.0,0.2055551876825719,10769804
749.0,3290.029582352329,1559
750.0,0.1944441331123812,11526709
751.0,0.2388882445754415,14605765
752.0,0.1999990697521046,10544004
753.0,0.2888886215722226,11426443
754.0,0.1611107640615191,11423909
755.0,0.19444416839854,11334173
756.0,2410.8875299922206,3593
757.0,0.2499999951305556,12035738
758.0,0.1888886718495086,10845932
759.0,0.2222219930335697,11047421
760.0,0.2722220236559164,12553361
761.0,0.2444440623525725,16259849
762.0,2912.604477686776,4531
763.0,0.3277771220596451,12230913
764.0,0.211110876554026,16559642
765.0,0.2111110556991503,9976621
766.0,0.1777775582086662,10440201
767.0,0.2499998249654003,11151897
768.0,0.1499998452193263,10329911
769.0,2846.231464616972,1719
770.0,0.2611104953806495,11561995
771.0,0.2999986214530013,11015428
772.0,0.21111105682273,11523752
773.0,0.3277765368977532,11161443
774.0,0.1777767321542981,12822293
775.0,0.244444250979042,15043114
776.0,0.2555544326706746,12981525
777.0,0.1833331203022845,12456526
778.0,2970.609640580745,1518
779.0,0.2555545745085192,15780258
780.0,0.1833327320783607,12392782
781.0,3215.1282699885774,1455
782.0,3187.161113835216,1415
783.0,0.1833333041507454,11663932
784.0,0.2111100370477484,10794667
785.0,0.4111090547915818,11999793
786.0,0.2333330451488744,11053749
787.0,0.1944435991840756,11656305
788.0,2915.93312489562,3216
789.0,0.1944438661154546,10324441
790.0,0.1944440238847059,12414124
791.0,0.2444433632212022,11298883
792.0,0.2111105347160181,11289520
793.0,0.1888884183174686,10980200
794.0,0.1722221509739183,11578315
795.0,0.1888888638684601,12845334
796.0,0.2277767805950754,12373984
797.0,0.2333330146626574,10174545
798.0,0.2111109495842593,10995569
799.0,0.1833324134904485,11385943
800.0,0.2666658543624743,11085586
801.0,0.205555309926096,10574228
802.0,0.1555552135440852,12019991
803.0,0.1944437045969508,9770102
804.0,0.3555535565524734,11144603
805.0,0.2111101880400237,10521236
806.0,0.1888885375005919,11435242
807.0,0.1944440395287753,12927872
808.0,0.3055554732372135,11315946
809.0,0.2833326836373231,10804102
810.0,3005.6460666836847,2043
811.0,0.1555549114406918,12165021
812.0,0.1944442249709267,16176517
813.0,0.2333320040318323,12720896
814.0,0.1388887583319128,12171983
815.0,0.1611109526611743,11356281
816.0,0.1777775432615439,11623367
817.0,0.255554706869732,12782647
818.0,0.1722217786899077,12411811
819.0,0.2333322800416065,10787669
820.0,0.2777776805710216,11302924
821.0,0.2166662846599327,11713749
822.0,0.183332341202869,10019080
823.0,0.1333327201909677,12682591
824.0,0.3499989383948867,11541504
825.0,0.1611104811861357,10824618
826.0,0.188888088720118,11230022
827.0,0.1499993631918701,11829032
828.0,3364.6116305930395,1310
829.0,0.183332823788268,11730778
830.0,0.3944442256330843,10782850
831.0,0.2999991078593197,13383522
832.0,0.1888881096278444,11526313
833.0,0.1666656994759831,10080550
834.0,3426.976879167324,1477
835.0,0.2277770651949453,10115855
836.0,0.2166655167228625,10299052
